"","X","grid","taxon","domin","date","site"
"1679",1679,"J53756016","Veronica chamaedrys",NA,"31/07/2022","Darragh Island Blackthorn Scrub"
"1680",1680,"J53756016","Vicia sepium",NA,"31/07/2022","Darragh Island Blackthorn Scrub"
"1681",1681,"J53756016","Viola riviniana",NA,"31/07/2022","Darragh Island Blackthorn Scrub"
"1682",1682,"J53716047","Agrostis capillaris",8,"31/07/2022","Darragh Island N Drumlin Rush Pasture"
"1683",1683,"J53716047","Cerastium fontanum",0.5,"31/07/2022","Darragh Island N Drumlin Rush Pasture"
"1685",1685,"J53716047","Achillea ptarmica",5,"31/07/2022","Darragh Island N Drumlin Rush Pasture"
"1686",1686,"J53716047","Anthoxanthum odoratum",2,"31/07/2022","Darragh Island N Drumlin Rush Pasture"
"1687",1687,"J53716047","Centaurea nigra",3,"31/07/2022","Darragh Island N Drumlin Rush Pasture"
"1688",1688,"J53716047","Holcus lanatus",6.5,"31/07/2022","Darragh Island N Drumlin Rush Pasture"
"1689",1689,"J53716047","Lathyrus pratensis",3,"31/07/2022","Darragh Island N Drumlin Rush Pasture"
"1690",1690,"J53716047","Lotus corniculatus",4,"31/07/2022","Darragh Island N Drumlin Rush Pasture"
"1691",1691,"J53716047","Plantago lanceolata",4,"31/07/2022","Darragh Island N Drumlin Rush Pasture"
"1692",1692,"J53716047","Potentilla anglica",3,"31/07/2022","Darragh Island N Drumlin Rush Pasture"
"1693",1693,"J53716047","Potentilla anserina",5,"31/07/2022","Darragh Island N Drumlin Rush Pasture"
"1694",1694,"J53716047","Prunella vulgaris",1,"31/07/2022","Darragh Island N Drumlin Rush Pasture"
"1695",1695,"J53716047","Ranunculus repens",3,"31/07/2022","Darragh Island N Drumlin Rush Pasture"
"1696",1696,"J53716047","Rubus fruticosus agg.",2,"31/07/2022","Darragh Island N Drumlin Rush Pasture"
"1697",1697,"J53716047","Rumex acetosa",2,"31/07/2022","Darragh Island N Drumlin Rush Pasture"
"1698",1698,"J53716047","Succisa pratensis",2.5,"31/07/2022","Darragh Island N Drumlin Rush Pasture"
"1699",1699,"J53716047","Trifolium pratense",0.5,"31/07/2022","Darragh Island N Drumlin Rush Pasture"
"1700",1700,"J53716047","Trifolium repens",5,"31/07/2022","Darragh Island N Drumlin Rush Pasture"
"1701",1701,"J53716047","Vicia cracca",3,"31/07/2022","Darragh Island N Drumlin Rush Pasture"
"1702",1702,"J53776030","Atriplex portulacoides",NA,"24/08/2022","Darragh"
"1703",1703,"J53796031","Galium verum",5,"24/08/2022","Darragh"
"1704",1704,"J53796031","Trifolium pratense",2,"24/08/2022","Darragh"
"1705",1705,"J53796031","Trifolium repens",4,"24/08/2022","Darragh"
"1706",1706,"J53796031","Dactylis glomerata",5,"24/08/2022","Darragh"
"1707",1707,"J53796031","Agrostis capillaris",8,"24/08/2022","Darragh"
"1708",1708,"J53796031","Cynosurus cristatus",4,"24/08/2022","Darragh"
"1709",1709,"J53796031","Rumex acetosa",3,"24/08/2022","Darragh"
"1710",1710,"J53796031","Plantago lanceolata",3,"24/08/2022","Darragh"
"1711",1711,"J53796031","Lotus corniculatus",2,"24/08/2022","Darragh"
"1712",1712,"J53796031","Achillea millefolium",1,"24/08/2022","Darragh"
"1713",1713,"J53796031","Festuca rubra",8,"24/08/2022","Darragh"
"1714",1714,"J53796031","Lolium perenne",0,"24/08/2022","Darragh"
"1715",1715,"J53796031","Cerastium fontanum",0,"24/08/2022","Darragh"
"1717",1717,"J53796034","Potentilla anserina",7,"24/08/2022","Darragh"
"1718",1718,"J53796034","Lathyrus pratensis",2,"24/08/2022","Darragh"
"1719",1719,"J53796034","Trifolium pratense",1,"24/08/2022","Darragh"
"1720",1720,"J53796034","Odontites vernus",3,"24/08/2022","Darragh"
"1721",1721,"J53796034","Achillea ptarmica",2,"24/08/2022","Darragh"
"1722",1722,"J53796034","Cynosurus cristatus",2,"24/08/2022","Darragh"
"1723",1723,"J53796034","Holcus lanatus",5,"24/08/2022","Darragh"
"1724",1724,"J53796034","Trifolium repens",3,"24/08/2022","Darragh"
"1725",1725,"J53796034","Filipendula ulmaria",3,"24/08/2022","Darragh"
"1726",1726,"J53796034","Stellaria graminea",2,"24/08/2022","Darragh"
"1727",1727,"J53796034","Plantago lanceolata",2,"24/08/2022","Darragh"
"1728",1728,"J53796034","Anthoxanthum odoratum",5,"24/08/2022","Darragh"
"1729",1729,"J53796034","Agrostis capillaris",2,"24/08/2022","Darragh"
"1730",1730,"J53796034","Lotus corniculatus",2,"24/08/2022","Darragh"
"1731",1731,"J53796034","Rubus fruticosus agg.",1,"24/08/2022","Darragh"
"1732",1732,"J53796034","Festuca rubra",2,"24/08/2022","Darragh"
"1734",1734,"J53796034","Ranunculus acris",1,"24/08/2022","Darragh"
"1736",1736,"J53806032","Vicia cracca",NA,"24/08/2022","Darragh"
"1737",1737,"J53806032","Carex flacca",NA,"24/08/2022","Darragh"
"1738",1738,"J53806033","Iris pseudacorus",8,"24/08/2022","Darragh"
"1740",1740,"J53806033","Filipendula ulmaria",8,"24/08/2022","Darragh"
"1741",1741,"J53806033","Lathyrus pratensis",2,"24/08/2022","Darragh"
"1742",1742,"J53806033","Holcus lanatus",5,"24/08/2022","Darragh"
"1743",1743,"J53806033","Agrostis capillaris",3,"24/08/2022","Darragh"
"1744",1744,"J53806033","Trifolium pratense",1,"24/08/2022","Darragh"
"1746",1746,"J53806033","Cerastium fontanum",3,"24/08/2022","Darragh"
"1747",1747,"J53806033","Ranunculus acris",1,"24/08/2022","Darragh"
"1749",1749,"J53806033","Anthoxanthum odoratum",5,"24/08/2022","Darragh"
"1750",1750,"J53806033","Centaurea nigra",1,"24/08/2022","Darragh"
"1751",1751,"J53806033","Rumex acetosa",1,"24/08/2022","Darragh"
"1752",1752,"J53806033","Prunella vulgaris",NA,"24/08/2022","Darragh"
"1753",1753,"J53836030","Puccinellia maritima",9,"24/08/2022","Darragh"
"1755",1755,"J53836030","Spergularia marina",NA,"24/08/2022","Darragh"
"1756",1756,"J53836030","Limonium humile",NA,"24/08/2022","Darragh"
"1757",1757,"J53836030","Aster tripolium",NA,"24/08/2022","Darragh"
"1759",1759,"J53816024","Juncus bufonius",NA,"24/08/2022","Darragh"
"1761",1761,"J53816024","Persicaria maculosa",NA,"24/08/2022","Darragh"
"1762",1762,"J53816024","Alopecurus geniculatus",NA,"24/08/2022","Darragh"
"1764",1764,"J53806021","Carex flacca",NA,"24/08/2022","Darragh"
"1765",1765,"J53806021","Teucrium scorodonia",NA,"24/08/2022","Darragh"
"1766",1766,"J53806021","Primula vulgaris",NA,"24/08/2022","Darragh"
"1767",1767,"J53816017","Holcus lanatus",7,"24/08/2022","Darragh"
"1768",1768,"J53816017","Agrostis capillaris",5,"24/08/2022","Darragh"
"1769",1769,"J53816017","Cynosurus cristatus",5,"24/08/2022","Darragh"
"1770",1770,"J53816017","Cerastium fontanum",2,"24/08/2022","Darragh"
"1771",1771,"J53816017","Trifolium repens",4,"24/08/2022","Darragh"
"1772",1772,"J53816017","Trifolium pratense",4,"24/08/2022","Darragh"
"1773",1773,"J53816017","Plantago lanceolata",NA,"24/08/2022","Darragh"
"1774",1774,"J53816017","Juncus effusus",4,"24/08/2022","Darragh"
"1775",1775,"J53816017","Hypochaeris radicata",2,"24/08/2022","Darragh"
"1776",1776,"J53816017","Ranunculus repens",3,"24/08/2022","Darragh"
"1778",1778,"J53816017","Vicia cracca",1,"24/08/2022","Darragh"
"1780",1780,"J53816017","Festuca ovina",4,"24/08/2022","Darragh"
"1781",1781,"J53816017","Centaurea nigra",2,"24/08/2022","Darragh"
"1782",1782,"J53816017","Lolium perenne",0,"24/08/2022","Darragh"
"1784",1784,"J53866014","Juncus conglomeratus",NA,"24/08/2022","Darragh"
"1785",1785,"J53966006","Sagina procumbens",NA,"24/08/2022","Darragh"
"1786",1786,"J53966006","Prunella vulgaris",NA,"24/08/2022","Darragh"
"1787",1787,"J53776015","Stellaria holostea",NA,"24/08/2022","Darragh"
"1788",1788,"J53776015","Geranium robertianum",NA,"24/08/2022","Darragh"
"1789",1789,"J53766015","Ajuga reptans",NA,"24/08/2022","Darragh"
"1790",1790,"J53766015","Geum urbanum",NA,"24/08/2022","Darragh"
"1791",1791,"J53766015","Primula vulgaris",NA,"24/08/2022","Darragh"
"1792",1792,"J53756014","Glechoma hederacea",NA,"24/08/2022","Darragh"
"1793",1793,"J53756014","Euonymus europaeus",NA,"24/08/2022","Darragh"
"1794",1794,"J53646015","Poa humilis",3,"24/08/2022","Darragh"
"1795",1795,"J53646015","Rubus fruticosus agg.",7,"24/08/2022","Darragh"
"1796",1796,"J53646015","Dactylis glomerata",6,"24/08/2022","Darragh"
"1797",1797,"J53646015","Arrhenatherum elatius",7,"24/08/2022","Darragh"
"1798",1798,"J53646015","Agrostis capillaris",7,"24/08/2022","Darragh"
"1799",1799,"J53646015","Trifolium repens",4,"24/08/2022","Darragh"
"1800",1800,"J53646015","Anthoxanthum odoratum",3,"24/08/2022","Darragh"
"1801",1801,"J53646015","Holcus lanatus",3,"24/08/2022","Darragh"
"1802",1802,"J53646015","Vicia cracca",3,"24/08/2022","Darragh"
"1803",1803,"J53646015","Achillea millefolium",1,"24/08/2022","Darragh"
"1804",1804,"J53646015","Festuca ovina",7,"24/08/2022","Darragh"
"1805",1805,"J53646015","Plantago lanceolata",3,"24/08/2022","Darragh"
"1806",1806,"J53646015","Veronica chamaedrys",3,"24/08/2022","Darragh"
"1807",1807,"J53646015","Trifolium pratense",2,"24/08/2022","Darragh"
"1808",1808,"J53646015","Lathyrus pratensis",2,"24/08/2022","Darragh"
"1809",1809,"J53646015","Viola riviniana",2,"24/08/2022","Darragh"
"1810",1810,"J53646015","Cerastium fontanum",2,"24/08/2022","Darragh"
"1811",1811,"J53646015","Lotus corniculatus",1,"24/08/2022","Darragh"
"1812",1812,"J53646015","Stellaria graminea",1,"24/08/2022","Darragh"
"1813",1813,"J53646015","Hypochaeris radicata",1,"24/08/2022","Darragh"
"1814",1814,"J53646015","Rumex acetosa",1,"24/08/2022","Darragh"
"1815",1815,"J53646015","Succisa pratensis",NA,"24/08/2022","Darragh"
"1817",1817,"J53776021","Succisa pratensis",NA,"24/08/2022","Darragh"
"1818",1818,"J53776021","Cynosurus cristatus",NA,"24/08/2022","Darragh"
"1819",1819,"J53776021","Juncus conglomeratus",NA,"24/08/2022","Darragh"
"1821",1821,"J53776021","Trifolium repens",NA,"24/08/2022","Darragh"
"1822",1822,"J53776023","Rosa sp.",NA,"24/08/2022","Darragh"
"1823",1823,"J53806022","Ranunculus hederaceus",NA,"24/08/2022","Darragh"
"1824",1824,"J53806022","Lemna minor",NA,"24/08/2022","Darragh"
"1825",1825,"J53806022","Ranunculus sceleratus",NA,"24/08/2022","Darragh"
"1827",1827,"J53816021","Galium saxatile",NA,"24/08/2022","Darragh"
"1828",1828,"J53796024","Poa annua",NA,"24/08/2022","Darragh"
"1829",1829,"J53786024","Oxalis acetosella",NA,"24/08/2022","Darragh"
"1830",1830,"J53776025","Gnaphalium uliginosum",NA,"24/08/2022","Darragh"
"1832",1832,"J53776025","Sonchus asper",NA,"24/08/2022","Darragh"
"1833",1833,"J53776025","Persicaria maculosa",NA,"24/08/2022","Darragh"
"1834",1834,"J53776025","Alopecurus geniculatus",NA,"24/08/2022","Darragh"
"1835",1835,"J53776025","Odontites vernus",NA,"24/08/2022","Darragh"
"1836",1836,"J53706038","Carex caryophyllea",NA,"24/08/2022","Darragh"
"1837",1837,"J53686042","Luzula campestris",NA,"24/08/2022","Darragh"
"1838",1838,"J53756038","Carex caryophyllea",2,"24/08/2022","Darragh"
"1839",1839,"J53756038","Succisa pratensis",2,"24/08/2022","Darragh"
"1840",1840,"J53756038","Dactylis glomerata",7,"24/08/2022","Darragh"
"1841",1841,"J53756038","Lotus corniculatus",3,"24/08/2022","Darragh"
"1842",1842,"J53756038","Luzula campestris",0,"24/08/2022","Darragh"
"1843",1843,"J53756038","Trifolium pratense",2,"24/08/2022","Darragh"
"1844",1844,"J53756038","Agrostis capillaris",8,"24/08/2022","Darragh"
"1845",1845,"J53756038","Lathyrus pratensis",2,"24/08/2022","Darragh"
"1846",1846,"J53756038","Plantago lanceolata",1,"24/08/2022","Darragh"
"1847",1847,"J53756038","Festuca rubra",3,"24/08/2022","Darragh"
"1848",1848,"J53756038","Anthoxanthum odoratum",3,"24/08/2022","Darragh"
"1849",1849,"J53756038","Pteridium aquilinum",8,"24/08/2022","Darragh"
"1850",1850,"J53756038","Viola riviniana",2,"24/08/2022","Darragh"
"1851",1851,"J53756038","Vicia cracca",3,"24/08/2022","Darragh"
"1852",1852,"J53756038","Trifolium repens",5,"24/08/2022","Darragh"
"1854",1854,"J53756038","Rubus fruticosus agg.",3,"24/08/2022","Darragh"
"1855",1855,"J53756038","Holcus lanatus",3,"24/08/2022","Darragh"
"1856",1856,"J53756038","Teucrium scorodonia",3,"24/08/2022","Darragh"
"1857",1857,"J53756038","Centaurea nigra",1,"24/08/2022","Darragh"
"1859",1859,"J53756038","Hypochaeris radicata",1,"24/08/2022","Darragh"
"1860",1860,"J5361","Aster tripolium",NA,"09/09/2022","Craigaveagh"
"1861",1861,"J5361","Tripleurospermum maritimum",NA,"09/09/2022","Craigaveagh"
"1862",1862,"J5361","Puccinellia maritima",NA,"09/09/2022","Craigaveagh"
"1863",1863,"J5361","Atriplex prostrata agg.",NA,"09/09/2022","Craigaveagh"
"1864",1864,"J5361","Cochlearia officinalis",NA,"09/09/2022","Craigaveagh"
"1865",1865,"J5361","Cirsium vulgare",NA,"09/09/2022","Craigaveagh"
"1866",1866,"J5361","Limonium humile",NA,"09/09/2022","Craigaveagh"
"1867",1867,"J5361","Festuca rubra",NA,"09/09/2022","Craigaveagh"
"1868",1868,"J5361","Arrhenatherum elatius",NA,"09/09/2022","Craigaveagh"
"1870",1870,"J5361","Beta vulgaris subsp. maritima",NA,"09/09/2022","Craigaveagh"
"1871",1871,"J5361","Rumex crispus",NA,"09/09/2022","Craigaveagh"
"1872",1872,"J5361","Juncus gerardii",NA,"09/09/2022","Craigaveagh"
"1873",1873,"J5361","Glaux maritima",NA,"09/09/2022","Craigaveagh"
"1874",1874,"J5361","Atriplex portulacoides",NA,"09/09/2022","Craigaveagh"
"1875",1875,"J5361","Sonchus arvensis",NA,"09/09/2022","Craigaveagh"
"1876",1876,"J5361","Silene uniflora",NA,"09/09/2022","Craigaveagh"
"1877",1877,"J5361","Lotus corniculatus",NA,"09/09/2022","Craigaveagh"
"1878",1878,"J5362","Stellaria holostea",NA,NA,"Rainey Island"
"1879",1879,"J5362","Lonicera periclymenum",NA,NA,"Rainey Island"
"1880",1880,"J5362","Pteridium aquilinum",NA,NA,"Rainey Island"
"1881",1881,"J5362","Ficaria verna",NA,NA,"Rainey Island"
"1882",1882,"J5362","Conopodium majus",NA,NA,"Rainey Island"
"1883",1883,"J5362","Hyacinthoides sp.",NA,NA,"Rainey Island"
"1884",1884,"J5362","Anemone nemorosa",NA,NA,"Rainey Island"
"1885",1885,"J5362","Oxalis acetosella",NA,NA,"Rainey Island"
"1886",1886,"J5362","Rubus fruticosus agg.",NA,NA,"Rainey Island"
"1887",1887,"J5362","Galium aparine",NA,NA,"Rainey Island"
"1888",1888,"J5362","Rumex sp.",NA,NA,"Rainey Island"
"1889",1889,"J5362","Primula vulgaris",NA,NA,"Rainey Island"
"1890",1890,"J5362","Urtica dioica",NA,NA,"Rainey Island"
"1891",1891,"J5362","Viola riviniana",NA,NA,"Rainey Island"
"1892",1892,"J5362","Veronica chamaedrys",NA,NA,"Rainey Island"
"1893",1893,"J5362","Heracleum sphondylium",NA,NA,"Rainey Island"
"1894",1894,"J5362","Arum maculatum",NA,NA,"Rainey Island"
"1895",1895,"J531630","Tripleurospermum maritimum",NA,NA,"Rainey Island"
"1896",1896,"J531630","Urtica dioica",NA,NA,"Rainey Island"
"1897",1897,"J531630","Lonicera periclymenum",NA,NA,"Rainey Island"
"1898",1898,"J531630","Rubus fruticosus agg.",NA,NA,"Rainey Island"
"1899",1899,"J531630","Umbilicus rupestris",NA,NA,"Rainey Island"
"1900",1900,"J527631","Quercus sp.",NA,NA,"Rainey Island Forest"
"1901",1901,"J527631","Acer pseudoplatanus",NA,NA,"Rainey Island Forest"
"1902",1902,"J527631","Rubus fruticosus agg.",NA,NA,"Rainey Island Forest"
"1903",1903,"J527631","Geum urbanum",NA,NA,"Rainey Island Forest"
"1904",1904,"J527631","Hyacinthoides sp.",NA,NA,"Rainey Island Forest"
"1905",1905,"J527631","Primula vulgaris",NA,NA,"Rainey Island Forest"
"1906",1906,"J527631","Anemone nemorosa",NA,NA,"Rainey Island Forest"
"1907",1907,"J527631","Oxalis acetosella",NA,NA,"Rainey Island Forest"
"1908",1908,"J527631","Lysimachia nemorum",NA,NA,"Rainey Island Forest"
"1909",1909,"J527631","Viola riviniana",NA,NA,"Rainey Island Forest"
"1910",1910,"J527631","Ficaria verna",NA,NA,"Rainey Island Forest"
"1911",1911,"J527631","Dryopteris sp.",NA,NA,"Rainey Island Forest"
"1912",1912,"J527631","Heracleum sphondylium",NA,NA,"Rainey Island Forest"
"1913",1913,"J527631","Urtica dioica",NA,NA,"Rainey Island Forest"
"1914",1914,"J527631","Arum maculatum",NA,NA,"Rainey Island Forest"
"1915",1915,"J527631","Sambucus nigra",NA,NA,"Rainey Island Forest"
"1916",1916,"J527631","Fraxinus excelsior",NA,NA,"Rainey Island Forest"
"1917",1917,"J527631","Hedera sp.",NA,NA,"Rainey Island Forest"
"1918",1918,"J527631","Crataegus monogyna",NA,NA,"Rainey Island Forest"
"1919",1919,"J530629","Lotus corniculatus",NA,NA,"Rainey Island"
"1920",1920,"J530629","Potentilla sp.",NA,NA,"Rainey Island"
"1921",1921,"J530629","Viola riviniana",NA,NA,"Rainey Island"
"1922",1922,"J530629","Succisa pratensis",NA,NA,"Rainey Island"
"1923",1923,"J530629","Hypochaeris radicata",NA,NA,"Rainey Island"
"1924",1924,"J530629","Dactylis glomerata",NA,NA,"Rainey Island"
"1925",1925,"J530629","Luzula campestris",NA,NA,"Rainey Island"
"1926",1926,"J52866303","Galeopsis tetrahit agg.",NA,"28/07/2023","Rainey Island"
"1927",1927,"J529630","Lotus corniculatus",NA,"28/07/2023","Rainey Island"
"1928",1928,"J529630","Achillea millefolium",NA,"28/07/2023","Rainey Island"
"1929",1929,"J529630","Conopodium majus",NA,"28/07/2023","Rainey Island"
"1930",1930,"J529630","Veronica chamaedrys",NA,"28/07/2023","Rainey Island"
"1931",1931,"J529630","Agrostis sp.",NA,"28/07/2023","Rainey Island"
"1932",1932,"J529630","Trifolium repens",NA,"28/07/2023","Rainey Island"
"1933",1933,"J529630","Anthoxanthum odoratum",NA,"28/07/2023","Rainey Island"
"1934",1934,"J529630","Plantago lanceolata",NA,"28/07/2023","Rainey Island"
"1935",1935,"J529630","Hyacinthoides sp.",NA,"28/07/2023","Rainey Island"
"1936",1936,"J53036297","Euphrasia nemorosa",NA,"28/07/2023","Rainey Island"
"1937",1937,"J53036298","Aira",NA,"28/07/2023","Rainey Island"
"1938",1938,"J53036298","Linum catharticum",NA,"28/07/2023","Rainey Island"
"1939",1939,"J53036298","Potentilla sp.",NA,"28/07/2023","Rainey Island"
"1940",1940,"J53036298","Trifolium pratense",NA,"28/07/2023","Rainey Island"
"1941",1941,"J53036298","Pilosella officinarum",NA,"28/07/2023","Rainey Island"
"1942",1942,"J53036298","Hypochaeris radicata",NA,"28/07/2023","Rainey Island"
"1943",1943,"J53036298","Lotus corniculatus",NA,"28/07/2023","Rainey Island"
"1944",1944,"J53036298","Danthonia decumbens",NA,"28/07/2023","Rainey Island"
"1945",1945,"J5362","Euphrasia nemorosa",NA,"28/07/2023","Rainey Island"
"1946",1946,"J531629","Euphrasia nemorosa",NA,"28/07/2023","Rainey Island"
"1947",1947,"J531629","Succisa pratensis",NA,"28/07/2023","Rainey Island"
"1948",1948,"J53136291","Carex flacca",NA,"28/07/2023","Rainey Island"
"1949",1949,"J53036299","Veronica chamaedrys",NA,"28/07/2023","Rainey Island"
"1950",1950,"J53016306","Aphanes arvensis agg.",NA,"28/07/2023","Rainey Island"
"1951",1951,"J53016306","Lotus corniculatus",NA,"28/07/2023","Rainey Island"
"1952",1952,"J53016306","Plantago lanceolata",NA,"28/07/2023","Rainey Island"
"1953",1953,"J53016306","Poa annua",NA,"28/07/2023","Rainey Island"
"1954",1954,"J53016306","Achillea millefolium",NA,"28/07/2023","Rainey Island"
"1955",1955,"J53016306","Jacobaea vulgaris",NA,"28/07/2023","Rainey Island"
"1956",1956,"J53016306","Cerastium fontanum",NA,"28/07/2023","Rainey Island"
"1957",1957,"J53016306","Lysimachia arvensis",NA,"28/07/2023","Rainey Island"
"1958",1958,"J52996306","Polygonum sp.",NA,"28/07/2023","Rainey Island"
"1959",1959,"J52996306","Rumex acetosella",NA,"28/07/2023","Rainey Island"
"1960",1960,"J52996306","Ranunculus repens",NA,"28/07/2023","Rainey Island"
"1961",1961,"J52996306","Sagina procumbens",NA,"28/07/2023","Rainey Island"
"1962",1962,"J52926299","Alopecurus geniculatus",NA,"28/07/2023","Rainey Island"
"1963",1963,"J52926295","Lepidium heterophyllum",NA,"28/07/2023","Rainey Island"
"1964",1964,"J52926295","Sedum anglicum",NA,"28/07/2023","Rainey Island"
"1965",1965,"J52906293","Lysimachia maritima",NA,"28/07/2023","Rainey Island"
"1966",1966,"J52906293","Juncus gerardii",NA,"28/07/2023","Rainey Island"
"1967",1967,"J52906293","Potentilla anserina",NA,"28/07/2023","Rainey Island"
"1968",1968,"J52906293","Tripolium pannonicum",NA,"28/07/2023","Rainey Island"
"1969",1969,"J52906293","Sonchus arvensis",NA,"28/07/2023","Rainey Island"
"1970",1970,"J52906293","Plantago maritima",NA,"28/07/2023","Rainey Island"
"1971",1971,"J52846292","Ranunculus sceleratus",NA,"28/07/2023","Rainey Island"
"1972",1972,"J52846292","Persicaria maculosa",NA,"28/07/2023","Rainey Island"
"1973",1973,"J52846292","Rorippa islandica",NA,"28/07/2023","Rainey Island"
"1974",1974,"J52846292","Potentilla anserina",NA,"28/07/2023","Rainey Island"
"1975",1975,"J52846292","Callitriche agg.",NA,"28/07/2023","Rainey Island"
"1976",1976,"J52846292","Rosa sp.",NA,"28/07/2023","Rainey Island"
"1977",1977,"J52846292","Juncus effusus",NA,"28/07/2023","Rainey Island"
"1978",1978,"J52846292","Lemna minor",NA,"28/07/2023","Rainey Island"
"1979",1979,"J52806293","Beta vulgaris subsp. maritima",NA,"28/07/2023","Rainey Island"
"1980",1980,"J52806293","Atriplex prostrata agg.",NA,"28/07/2023","Rainey Island"
"1981",1981,"J52806293","Polygonum sp.",NA,"28/07/2023","Rainey Island"
"1982",1982,"J52806293","Tripleurospermum maritimum",NA,"28/07/2023","Rainey Island"
"1983",1983,"J52806293","Hedera sp.",NA,"28/07/2023","Rainey Island"
"1984",1984,"J52806293","Rubus fruticosus agg.",NA,"28/07/2023","Rainey Island"
"1985",1985,"J528629","Silene uniflora",NA,"28/07/2023","Rainey Island"
"1986",1986,"J527629","Malva arborea",NA,"28/07/2023","Rainey Island"
"1987",1987,"J527629","Fraxinus excelsior",NA,"28/07/2023","Rainey Island"
"1988",1988,"J52706295","Geum urbanum",NA,"28/07/2023","Rainey Island"
"1989",1989,"J52706295","Geranium robertianum",NA,"28/07/2023","Rainey Island"
"1990",1990,"J52706295","Hedera sp.",NA,"28/07/2023","Rainey Island"
"1991",1991,"J52706295","Jacobaea vulgaris",NA,"28/07/2023","Rainey Island"
"1992",1992,"J52706295","Urtica dioica",NA,"28/07/2023","Rainey Island"
"1993",1993,"J52706295","Heracleum sphondylium",NA,"28/07/2023","Rainey Island"
"1994",1994,"J52706295","Ranunculus repens",NA,"28/07/2023","Rainey Island"
"1995",1995,"J52626283","Pteridophyta",NA,"28/07/2023","Rainey Island"
"1996",1996,"J52626283","Ranunculus repens",NA,"28/07/2023","Rainey Island"
"1997",1997,"J52626284","Holcus lanatus",NA,"28/07/2023","Rainey Island"
"1998",1998,"J52606283","Euphrasia nemorosa",NA,"28/07/2023","Rainey Island"
"1999",1999,"J52606283","Plantago lanceolata",NA,"28/07/2023","Rainey Island"
"2000",2000,"J52596284","Crepis sp.",NA,"28/07/2023","Rainey Island"
"2001",2001,"J52586285","Linum catharticum",NA,"28/07/2023","Rainey Island"
"2002",2002,"J52586285","Trifolium repens",NA,"28/07/2023","Rainey Island"
"2003",2003,"J52586285","Lotus corniculatus",NA,"28/07/2023","Rainey Island"
"2004",2004,"J52466299","Dactylorhiza fuchsii",NA,"28/07/2023","Rainey Island"
"2005",2005,"J52466299","Vicia cracca",NA,"28/07/2023","Rainey Island"
"2006",2006,"J52466299","Lathyrus pratensis",NA,"28/07/2023","Rainey Island"
"2007",2007,"J52466299","Agrostis sp.",NA,"28/07/2023","Rainey Island"
"2008",2008,"J52466299","Anthoxanthum odoratum",NA,"28/07/2023","Rainey Island"
"2009",2009,"J52466299","Ranunculus acris",NA,"28/07/2023","Rainey Island"
"2010",2010,"J52486306","Atriplex portulacoides",NA,"28/07/2023","Rainey Island"
"2011",2011,"J52486306","Suaeda maritima",NA,"28/07/2023","Rainey Island"
"2012",2012,"J524630","Puccinellia maritima",NA,"28/07/2023","Rainey Island"
"2013",2013,"J524630","Limonium humile",NA,"28/07/2023","Rainey Island"
"2014",2014,"J524630","Plantago maritima",NA,"28/07/2023","Rainey Island"
"2015",2015,"J52476308","Armeria maritima",NA,"28/07/2023","Rainey Island"
"2016",2016,"J52476308","Salicornia sp.",NA,"28/07/2023","Rainey Island"
"2017",2017,"J52476308","Triglochin maritima",NA,"28/07/2023","Rainey Island"
"2018",2018,"J52546304","Stachys palustris",NA,"28/07/2023","Rainey Island"
"2019",2019,"J52546304","Rumex acetosa",NA,"28/07/2023","Rainey Island"
"2020",2020,"J52546304","Potentilla anserina",NA,"28/07/2023","Rainey Island"
"2021",2021,"J52546304","Agrostis sp.",NA,"28/07/2023","Rainey Island"
"2022",2022,"J52556297","Dactylorhiza fuchsii",NA,"28/07/2023","Rainey Island"
"2023",2023,"J52556297","Trifolium pratense",NA,"28/07/2023","Rainey Island"
"2024",2024,"J52556297","Plantago lanceolata",NA,"28/07/2023","Rainey Island"
"2025",2025,"J52556297","Potentilla anserina",NA,"28/07/2023","Rainey Island"
"2026",2026,"J52556297","Agrostis sp.",NA,"28/07/2023","Rainey Island"
"2027",2027,"J52556297","Vicia cracca",NA,"28/07/2023","Rainey Island"
"2028",2028,"J52596300","Salix sp.",NA,"28/07/2023","Rainey Island"
"2029",2029,"J52596300","Typha latifolia",NA,"28/07/2023","Rainey Island"
"2030",2030,"J52616299","Gnaphalium uliginosum",NA,"28/07/2023","Rainey Island"
"2031",2031,"J52616299","Bellis perennis",NA,"28/07/2023","Rainey Island"
"2032",2032,"J52616299","Potentilla anserina",NA,"28/07/2023","Rainey Island"
"2033",2033,"J52616299","Holcus lanatus",NA,"28/07/2023","Rainey Island"
"2034",2034,"J52616299","Alopecurus geniculatus",NA,"28/07/2023","Rainey Island"
"2035",2035,"J52646299","Geranium molle",NA,"28/07/2023","Rainey Island"
"2036",2036,"J52646299","Veronica sp.",NA,"28/07/2023","Rainey Island"
"2037",2037,"J52646299","Rumex acetosella",NA,"28/07/2023","Rainey Island"
"2038",2038,"J52646299","Plantago lanceolata",NA,"28/07/2023","Rainey Island"
"2039",2039,"J526629","Cirsium vulgare",NA,"28/07/2023","Rainey Island"
"2040",2040,"J52726294","Brassicaceae",NA,"28/07/2023","Rainey Island"
"2041",2041,"J52916306","Pilosella officinarum",NA,"28/07/2023","Rainey Island"
"2042",2042,"J52996305","Plantago major",NA,"28/07/2023","Rainey Island"
